400,0.111749968
401,0.140867503
402,0.119226194
403,0.056759052
404,-0.056991346
405,0.021918638
406,0.122310615
407,0.05582662
408,0.103040283
409,0.111883285
410,0.009159684
411,0.051925
412,0.090847843
413,0.144658541
414,0.079448908
415,0.109538665
416,0.079274987
417,0.080397159
418,0.080130674
419,0.060499774
420,-0.105201856
421,-0.024254371
422,0.08854041
423,0.03489094
424,0.064435225
425,0.05569968
426,-0.015598209
427,0.016077995
428,0.016557192
429,0.035119749
430,-0.02209808
431,0.008377213
432,-0.017258827
433,-0.015223632
434,-0.031506352
435,0.010972358
436,0.015210585
437,0.002748567
438,0.027435078
439,0.061491586
440,0.018084469
441,0.027856841
442,-0.007446465
443,-0.025241222
444,0.025306329
445,0.048240385
446,0.016288916
447,0.004046814
448,0.054515559
449,-0.007213029
450,0.025452677
451,-0.034001247
452,0.01431209
453,0.019770152
454,-0.00494071
455,-0.016385292
456,-0.02039645
457,0.004781612
458,0.011482493
459,0.025137923
460,0.011898092
461,0.024786445
462,-0.020786357
463,-0.001774964
464,-0.004091467
465,-0.004907313
466,-0.018055157
467,-0.008796009
468,-0.002473744
469,-0.008245943
470,-0.027429612
471,-0.012850818
472,-0.000810026
473,-0.011475432
474,-0.025870057
475,0.014240307
476,-0.026315018
477,0.023569486
478,0.019101404
479,-0.003298076
480,0.007874056
481,-0.024581592
482,-0.019390115
483,-0.016920346
484,-0.023868887
485,-0.026397015
486,-0.002614102
487,-0.005992539
488,-0.020208702
489,-0.005413874
490,-0.015894799
491,-0.024127559
492,-0.010576181
493,-0.013741304
494,-0.004710922
495,-0.023978354
496,-0.0213039
497,-0.016873825
498,-0.016416776
499,0.037795151
500,-0.060467333
501,0.015055381
502,-0.006520247
503,-0.0384335
504,-0.029006473
505,0.01160422
506,-0.026094598
507,-0.034509684
508,-0.025825375
509,-0.019802187
510,0.005227914
511,-0.028257567
512,-0.015326734
513,-0.030854634
514,-0.035248856
515,-0.003777969
516,-0.002763143
517,0.017231237
518,0.015005264
519,-0.027092937
520,-0.027197706
521,0.000283724
522,-0.003731122
523,-0.022902663
524,-0.041599171
525,0.005768928
526,-0.00788841
527,-0.020960009
528,-0.014973071
529,0.001851512
530,-0.020378275
531,-0.005100279
532,-0.025774047
533,-0.01699388
534,-0.023483898
535,-0.004497951
536,0.00193872
537,0.003610005
538,-0.021785339
539,-0.007887932
540,0.012646388
541,-0.009468046
542,-0.015734391
543,0.008559547
544,-0.009285742
545,-0.004633669
546,-0.004867387
547,0.014914768
548,0.018447314
549,0.011262353
550,0.003938815
551,0.010488913
552,0.011121597
553,0.008480083
554,0.018761665
555,0.01260826
556,-0.003840449
557,0.003869311
558,0.015360185
559,0.006187878
560,0.002341456
561,0.006696879
562,0.01855347
563,0.002298629
564,0.00197993
565,0.015930382
566,0.012038504
567,0.001296791
568,0.006956923
569,0.02643692
570,0.001645526
571,0.019012469
572,0.013388119
573,0.011465409
574,0.021932136
575,0.008732215
576,0.017267087
577,0.005551143
578,0.022414819
579,0.017203823
580,0.021623332
581,0.010734261
582,0.003594788
583,0.004318453
584,0.015557685
585,0.01352423
586,-0.001281697
587,0.016663775
588,0.013075471
589,0.00035418
590,0.010720079
591,0.017991658
592,0.006595798
593,0.012444603
594,0.00833722
595,0.011182627
596,0.018440539
597,0.008723952
598,0.020301167
599,0.02242888
600,0.00999776
601,0.007100678
602,0.022174007
603,0.016246542
604,0.002336983
605,0.01103445
606,0.028473656
607,-0.003255779
608,-0.002455912
609,0.018558541
610,0.012953353
611,-0.001939123
612,0.01072348
613,0.011051743
614,0.018525933
615,0.018679351
616,0.013090591
617,0.023034179
618,0.020426039
619,0.015506714
620,0.018786991
621,0.011944994
622,0.015256771
623,-0.001246242
624,0.022260569
625,0.015715389
626,0.008636709
627,0.019179636
628,0.0270065
629,0.017851357
630,0.017850407
631,0.025409259
632,0.012785459
633,0.016884141
634,0.015274461
635,0.026089241
636,0.02940676
637,0.016997876
638,0.01041285
639,0.024229456
640,0.017820398
641,0.02044402
642,0.023344111
643,0.031108557
644,0.030529248
645,0.021165326
646,0.01880947
647,0.031223617
648,0.022297261
649,0.028115726
650,0.022652087
651,0.021557977
652,0.026717355
653,0.026090994
654,0.022130565
655,0.035972545
656,0.027612019
657,0.028008162
658,0.035108378
659,0.0280835
660,0.034339363
661,0.035443199
662,0.026191922
663,0.032738507
664,0.034674301
665,0.031140707
666,0.042703825
667,0.027280732
668,0.048095963
669,0.037411314
670,0.036610221
671,0.032526303
672,0.034832647
673,0.039923475
674,0.037176826
675,0.036872332
676,0.04032489
677,0.042272883
678,0.038358104
679,0.038538276
680,0.039858014
681,0.048056483
682,0.049290241
683,0.037075789
684,0.047424894
685,0.038798307
686,0.042794994
687,0.046071766
688,0.043991151
689,0.043291507
690,0.043120993
691,0.046564078
692,0.045816038
693,0.045971667
694,0.050788284
695,0.043674433
696,0.051454473
697,0.03479532
698,0.054056255
699,0.052977671
700,0.051489053
701,0.046229812
702,0.041547246
703,0.045618477
704,0.051013299
705,0.050357085
706,0.063583895
707,0.051682636
708,0.049448156
709,0.045633407
710,0.058311458
711,0.053026932
712,0.050854045
713,0.053198698
714,0.052006178
715,0.049178366
716,0.042043269
717,0.051228457
718,0.052138691
719,0.052550255
720,0.052185471
721,0.055264143
722,0.057180273
723,0.051755593
724,0.055518266
725,0.063191109
726,0.046548577
727,0.050299324
728,0.050573123
729,0.054376778
730,0.05209455
731,0.050488106
732,0.052988265
733,0.057462532
734,0.059031627
735,0.050362701
736,0.054223777
737,0.05890993
738,0.049559307
739,0.050182442
740,0.052987039
741,0.05491739
742,0.052486108
743,0.048533592
744,0.052380964
745,0.053481811
746,0.064780159
747,0.062638784
748,0.05286641
749,0.04998454
750,0.049308558
751,0.053156478
752,0.06034045
753,0.05858437
754,0.058862709
755,0.056608832
756,0.059206307
757,0.057928242
758,0.066357657
759,0.060075899
760,0.0615057
761,0.063000926
762,0.06654337
763,0.063118339
764,0.066085212
765,0.06196665
766,0.060437645
767,0.066006422
768,0.061363239
769,0.066982652
770,0.072991048
771,0.066069323
772,0.06274853
773,0.068902869
774,0.070352006
775,0.063036073
776,0.06595854
777,0.071217127
778,0.073266427
779,0.062676264
780,0.071166544
781,0.074652185
782,0.073858811
783,0.06288961
784,0.067211171
785,0.06989114
786,0.067280078
787,0.078554432
788,0.072656379
789,0.076843753
790,0.069598163
791,0.067703603
792,0.070943804
793,0.076968945
794,0.079495186
795,0.070944181
796,0.06940793
797,0.067986409
798,0.074278433
799,0.076518474
800,0.081126277
801,0.070572998
802,0.073341062
803,0.0731858
804,0.07208096
805,0.079141774
806,0.074466363
807,0.074499317
808,0.073987356
809,0.072785318
810,0.073965845
811,0.076547297
812,0.076566523
813,0.071809166
814,0.074165285
815,0.076605799
816,0.0779266
817,0.075508066
818,0.075851733
819,0.075585362
820,0.071599331
821,0.069151532
822,0.075179504
823,0.07988668
824,0.073112172
825,0.074652312
826,0.069840657
827,0.077520151
828,0.077132551
829,0.079880379
830,0.074477075
831,0.070665347
832,0.073933783
833,0.077717139
834,0.076576676
835,0.075033362
836,0.078055942
837,0.076604855
838,0.073863335
839,0.075558151
840,0.071156059
841,0.076675125
842,0.080747415
843,0.081880281
844,0.073165262
845,0.076509438
846,0.078588454
847,0.081701522
848,0.076588919
849,0.076069632
850,0.076305703
851,0.077285402
852,0.083643883
853,0.08251688
854,0.073220209
855,0.073838647
856,0.072342001
857,0.078942038
858,0.085050357
859,0.079003152
860,0.078553217
861,0.076790405
862,0.082120458
863,0.079210692
864,0.082849395
865,0.086143911
866,0.080270663
867,0.079508473
868,0.078201808
869,0.085080076
870,0.088736246
871,0.08171069
872,0.078298588
873,0.085728664
874,0.085409501
875,0.085079455
876,0.087235346
877,0.087615893
878,0.084150666
879,0.082847135
880,0.09006021
881,0.087365098
882,0.086834316
883,0.082800731
884,0.081914415
885,0.087301974
886,0.08365077
887,0.091141426
888,0.089679896
889,0.089642322
890,0.086625015
891,0.085409699
892,0.089840537
893,0.091507991
894,0.087120255
895,0.088293185
896,0.090541013
897,0.089068448
898,0.092857236
899,0.095002417
900,0.09097214
901,0.082929918
902,0.087933233
903,0.088375542
904,0.091266205
905,0.094603936
906,0.093775485
907,0.094502687
908,0.090158932
909,0.090831151
910,0.094472828
911,0.09742486
912,0.093594689
913,0.088472987
914,0.090187957
915,0.096848418
916,0.092877379
917,0.099554085
918,0.097360056
919,0.092756425
920,0.090220809
921,0.095139066
922,0.098874524
923,0.096454356
924,0.098633425
925,0.097058818
926,0.095006417
927,0.097308864
928,0.099471454
929,0.098035739
930,0.102994552
931,0.099498443
932,0.099298826
933,0.100196759
934,0.100362607
935,0.099045374
936,0.098726174
937,0.101315791
938,0.100264058
939,0.105185966
940,0.105361549
941,0.102023969
942,0.101149502
943,0.100901583
944,0.101537316
945,0.101296151
946,0.10365252
947,0.101918588
948,0.106444408
949,0.105032555
950,0.104392868
951,0.104926401
952,0.106313172
953,0.102984004
954,0.103628039
955,0.102947262
956,0.106097233
957,0.105747552
958,0.102169616
959,0.106551834
960,0.108980321
961,0.107111146
962,0.107309141
963,0.110039878
964,0.110154415
965,0.107896617
966,0.108103867
967,0.109065295
968,0.10599136
969,0.109954736
970,0.110572668
971,0.112249211
972,0.106644985
973,0.113203328
974,0.11028138
975,0.108826555
976,0.112616809
977,0.111193968
978,0.107339373
979,0.110332586
980,0.112020419
981,0.114471853
982,0.113487514
983,0.113017993
984,0.111303434
985,0.114283082
986,0.112300339
987,0.117262197
988,0.117635952
989,0.115357205
990,0.113201113
991,0.113480046
992,0.11537389
993,0.117572687
994,0.116433552
995,0.117421995
996,0.11648326
997,0.116278161
998,0.118684751
